#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=4896, tid=0x0000000000000e9c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019a33000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3740, stack(0x000000001a310000,0x000000001a410000)]

Stack: [0x000000001a310000,0x000000001a410000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2641459 25626       4       com.android.tools.r8.ir.optimize.a0::a (1308 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002f6ea000 JavaThread "stdout" [_thread_in_native, id=9052, stack(0x0000000034830000,0x0000000034930000)]
  0x000000002f6e4800 JavaThread "stderr" [_thread_in_native, id=9704, stack(0x0000000034730000,0x0000000034830000)]
  0x0000000026fac800 JavaThread "pool-6-thread-1" [_thread_blocked, id=968, stack(0x00000000344d0000,0x00000000345d0000)]
  0x0000000026fa8800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=552, stack(0x00000000343d0000,0x00000000344d0000)]
  0x0000000026faa000 JavaThread "Cache worker for execution history cache (C:\Users\Eduardo\AndroidStudioProjects\CalculadoraDeNotas\.gradle\6.5\executionHistory)" [_thread_blocked, id=1876, stack(0x00000000342d0000,0x00000000343d0000)]
  0x0000000026fa8000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=7904, stack(0x00000000341d0000,0x00000000342d0000)]
  0x0000000026fad000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=5416, stack(0x0000000033e60000,0x0000000033f60000)]
  0x0000000026fae800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=9828, stack(0x0000000033d60000,0x0000000033e60000)]
  0x0000000026fab800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=2080, stack(0x0000000033c60000,0x0000000033d60000)]
  0x0000000026fab000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6116, stack(0x0000000033b60000,0x0000000033c60000)]
